date,price
2006/1/2,12.67
2006/1/3,12.94
2006/1/4,13.09
2006/1/5,13.57
2006/1/6,13.54
2006/1/9,13.60
2006/1/10,13.57
2006/1/11,13.78
2006/1/12,13.72
2006/1/13,13.54
2006/1/16,13.33
2006/1/17,13.27
2006/1/18,12.82
2006/1/19,12.82
2006/1/20,12.79
2006/1/23,12.61
2006/1/24,12.58
2006/1/25,12.76
2006/2/3,13.09
2006/2/6,13.42
2006/2/7,13.21
2006/2/8,13.12
2006/2/9,13.12
2006/2/10,13.36
2006/2/13,13.51
2006/2/14,13.69
2006/2/15,13.63
2006/2/16,13.72
2006/2/17,13.87
2006/2/20,13.87
2006/2/21,13.87
2006/2/22,13.63
2006/2/23,13.57
2006/2/24,13.54
2006/2/27,13.72
2006/3/1,13.78
2006/3/2,13.87
2006/3/3,13.63
2006/3/6,13.75
2006/3/7,13.48
2006/3/8,13.60
2006/3/9,13.69
2006/3/10,13.57
2006/3/13,13.48
2006/3/14,13.06
2006/3/15,13.15
2006/3/16,13.09
2006/3/17,13.06
2006/3/20,12.94
2006/3/21,12.91
2006/3/22,12.73
2006/3/23,12.82
2006/3/24,13.12
2006/3/27,13.12
2006/3/28,12.97
2006/3/29,12.97
2006/3/30,13.30
2006/3/31,13.45
2006/4/3,13.48
2006/4/4,13.57
2006/4/6,13.87
2006/4/7,13.90
2006/4/10,13.87
2006/4/11,13.69
2006/4/12,13.84
2006/4/13,14.02
2006/4/14,14.28
2006/4/17,14.55
2006/4/18,14.40
2006/4/19,14.37
2006/4/20,14.49
2006/4/21,14.22
2006/4/24,14.28
2006/4/25,14.55
2006/4/26,14.67
2006/4/27,14.76
2006/4/28,14.73
2006/5/2,14.79
2006/5/3,14.82
2006/5/4,15.18
2006/5/5,14.67
2006/5/8,15.06
2006/5/9,14.55
2006/5/10,14.31
2006/5/11,14.49
2006/5/12,14.49
2006/5/15,14.08
2006/5/16,13.84
2006/5/17,14.05
2006/5/18,13.81
2006/5/19,13.84
2006/5/22,13.54
2006/5/23,13.60
2006/5/24,13.72
2006/5/25,13.78
2006/5/26,13.78
2006/5/29,13.66
2006/5/30,13.45
2006/6/1,13.39
2006/6/2,13.69
2006/6/5,13.36
2006/6/6,13.48
2006/6/7,13.36
2006/6/8,13.00
2006/6/9,13.09
2006/6/12,13.06
2006/6/13,12.82
2006/6/14,13.21
2006/6/15,13.24
2006/6/16,13.63
2006/6/19,13.69
2006/6/20,13.36
2006/6/21,13.36
2006/6/22,13.54
2006/6/23,13.48
2006/6/26,13.60
2006/6/27,13.54
2006/6/28,13.60
2006/6/29,13.69
2006/6/30,13.78
2006/7/3,13.78
2006/7/4,13.72
2006/7/5,13.54
2006/7/6,13.51
2006/7/7,13.48
2006/7/10,13.60
2006/7/11,13.57
2006/7/12,13.51
2006/7/13,13.54
2006/7/14,13.36
