date, price
1990/2/8,22.46
1990/2/9,22.07
1990/2/12,22.06
1990/2/13,22.44
1990/2/14,22.1
1990/2/15,22.9
1990/2/16,22.95
1990/2/20,22.32
1990/2/21,22.17
1990/2/22,21.97
1990/2/23,21.66
1990/2/26,21.93
1990/2/27,21.95
1990/2/28,21.71
1990/3/1,21.77
1990/3/2,21.37
1990/3/5,21.65
1990/3/6,21.62
1990/3/7,21.22
1990/3/8,20.84
1990/3/9,21
1990/3/12,20.4
1990/3/13,20.55
1990/3/14,20.37
1990/3/15,20.48
1990/3/16,20.35
1990/3/19,19.77
1990/3/20,19.75
1990/3/21,20.08
1990/3/22,20.18
1990/3/23,20.41
1990/3/26,20.64
1990/3/27,20.58
1990/3/28,20.48
1990/3/29,20.34
1990/3/30,20.3
1990/4/2,20.53
1990/4/3,20.55
1990/4/4,20.22
1990/4/5,19.84
1990/4/6,19.61
1990/4/9,19.07
1990/4/10,18.55
1990/4/11,18.49
1990/4/12,18.53
1990/4/16,18.02
1990/4/17,18.14
1990/4/18,17.2
1990/4/19,18.16
1990/4/20,18.45
1990/4/23,19.49
1990/4/24,19.47
1990/4/25,18.85
1990/4/26,18.88
1990/4/27,18.57
1990/4/30,18.81
1990/5/1,18.92
1990/5/2,19.1
1990/5/3,18.83
1990/5/4,18.2
1990/5/7,18.3
1990/5/8,18.58
1990/5/9,19.03
1990/5/10,19.31
1990/5/11,19.01
1990/5/14,19.75
1990/5/15,19.74
1990/5/16,19.63
1990/5/17,19.03
1990/5/18,19.05
1990/5/21,18.65
1990/5/22,18.32
1990/5/23,17.68
1990/5/24,18.27
1990/5/25,18.17
1990/5/29,18.05
1990/5/30,18.45
1990/5/31,17.68
1990/6/1,17.62
1990/6/4,17.75
1990/6/5,16.87
1990/6/6,17.02
1990/6/7,17.32
1990/6/8,16.82
1990/6/11,16.86
1990/6/12,17.54
1990/6/13,17.74
1990/6/14,17.94
1990/6/15,17.22
1990/6/18,16.64
1990/6/19,16.2
1990/6/20,15.48
1990/6/21,17.15
1990/6/22,17.5
1990/6/25,17.62
1990/6/26,17.37
1990/6/27,17.07
1990/6/28,17.35
1990/6/29,17.31
1990/7/2,17.3
1990/7/3,16.95
1990/7/5,16.65
1990/7/6,16.71
1990/7/9,16.65
1990/7/10,17.09
1990/7/11,17.55
1990/7/12,18.56
1990/7/13,19.05
1990/7/16,18.83
1990/7/17,18.67
1990/7/18,18.85
1990/7/19,19.51
1990/7/20,19.7
1990/7/23,20.6
1990/7/24,20.92
1990/7/25,20.69
1990/7/26,20.57
1990/7/27,20.5
1990/7/30,20.35
1990/7/31,20.77
1990/8/1,21.6
1990/8/2,23.8
1990/8/3,26.25
1990/8/6,28.2
1990/8/7,29.05
1990/8/8,27.75
1990/8/9,26.6
1990/8/10,26.6
1990/8/13,26.9
1990/8/14,27.45
1990/8/15,26.75
1990/8/16,27.5
1990/8/17,28.7
1990/8/20,29.25
1990/8/21,29.09
1990/8/22,31.3
1990/8/23,32.35
1990/8/24,31.6
1990/8/27,29.3
1990/8/28,27.95
1990/8/29,26.85
1990/8/30,27.5
1990/8/31,27.75
1990/9/4,29.31
1990/9/5,29.89
1990/9/6,31.58
1990/9/7,30.85
1990/9/10,31.6
1990/9/11,31.75
1990/9/12,31.1
1990/9/13,31.45
1990/9/14,32.2
1990/9/17,33.75
1990/9/18,33.7
1990/9/19,33.3
1990/9/20,35
1990/9/21,35.6
1990/9/24,39.2
1990/9/25,38.9
1990/9/26,39.05
1990/9/27,40.1
1990/9/28,39.95
1990/10/1,38.6
1990/10/2,36.45
1990/10/3,37.45
1990/10/4,38.25
1990/10/5,38.3
1990/10/8,39.4
1990/10/9,40.95
1990/10/10,41.15
1990/10/11,40.7
1990/10/12,40.6
1990/10/15,39
1990/10/16,39
1990/10/17,38.9
1990/10/18,37.2
1990/10/19,35.5
1990/10/22,31
1990/10/23,30.25
1990/10/24,31.6
1990/10/25,34.4
1990/10/26,35.4
1990/10/29,34.85
1990/10/30,35.75
1990/10/31,35.45
1990/11/1,35.85
1990/11/2,34.8
1990/11/5,33.5
1990/11/6,32.95
1990/11/7,35.45
1990/11/8,35.85
1990/11/9,35.4
1990/11/12,32.8
1990/11/13,33.7
1990/11/14,33.4
1990/11/15,31.85
1990/11/16,30.3
1990/11/19,31.8
1990/11/20,31.5
1990/11/21,30.2
1990/11/23,31.98
1990/11/26,34.25
1990/11/27,33.4
1990/11/28,33.4
1990/11/29,33.75
1990/11/30,32.8
1990/12/3,30.48
1990/12/4,30.9
1990/12/5,30.45
1990/12/6,26.74
1990/12/7,27
1990/12/10,27.65
1990/12/11,26.75
1990/12/12,26.7
1990/12/13,27
1990/12/14,28.1
1990/12/17,27.85
1990/12/18,28.8
1990/12/19,27.45
1990/12/20,27.15
1990/12/21,26.75
1990/12/26,27.35
1990/12/27,27.18
1990/12/28,27.8
1990/12/31,28.7
1991/1/2,28.45
1991/1/3,26.2
1991/1/4,26.15
1991/1/7,28
1991/1/8,27.7
1991/1/9,31
1991/1/10,28.9
1991/1/11,28.28
1991/1/14,32
1991/1/15,31.4
1991/1/16,32.75
1991/1/17,24.5
1991/1/18,22.5
1991/1/21,21.7
1991/1/22,24.95
1991/1/23,23.5
1991/1/24,22.2
1991/1/25,22.05
1991/1/28,21.3
1991/1/29,21.95
1991/1/30,22.35
1991/1/31,21.77
1991/2/1,21.95
1991/2/4,21.43
1991/2/5,21.25
1991/2/6,21.6
1991/2/7,21.84
1991/2/8,22
1991/2/11,22.65
1991/2/12,23.05
1991/2/13,22.95
1991/2/14,22.48
1991/2/15,21.85
1991/2/19,21.15
1991/2/20,20.95
1991/2/21,19.7
1991/2/22,18.7
1991/2/25,18.37
1991/2/26,18.5
1991/2/27,18.98
1991/2/28,19.5
1991/3/1,19.45
1991/3/4,20.38
1991/3/5,20.67
1991/3/6,20.75
1991/3/7,20.03
1991/3/8,19.6
1991/3/11,19.23
1991/3/12,19.7
1991/3/13,20.53
1991/3/14,20.53
1991/3/15,20.25
1991/3/18,19.94
1991/3/19,20.87
1991/3/20,20.8
1991/3/21,20.6
1991/3/22,20.49
1991/3/25,19.97
1991/3/26,19.98
1991/3/27,19.83
1991/3/28,19.72
1991/4/1,19.74
1991/4/2,19.73
1991/4/3,19.8
1991/4/4,20.04
1991/4/5,20.09
1991/4/8,20.47
1991/4/9,20.44
1991/4/10,21.12
1991/4/11,21.5
1991/4/12,21.5
1991/4/15,21.95
1991/4/16,21.86
1991/4/17,21.89
1991/4/18,21.45
1991/4/19,21.23
1991/4/22,21.87
1991/4/23,21.7
1991/4/24,21.2
1991/4/25,21.25
1991/4/26,21.32
1991/4/29,21.51
1991/4/30,21.24
1991/5/1,21.44
1991/5/2,21.37
1991/5/3,21.39
1991/5/6,21.7
1991/5/7,21.74
1991/5/8,21.8
1991/5/9,22.11
1991/5/10,21.65
1991/5/13,21.36
1991/5/14,21.05
1991/5/15,20.98
1991/5/16,21.02
1991/5/17,21.25
1991/5/20,21.4
1991/5/21,21.74
1991/5/22,20.95
1991/5/23,21.08
1991/5/24,21.22
1991/5/28,21.4
1991/5/29,21.31
1991/5/30,21.34
1991/5/31,21.4
1991/6/3,21.27
1991/6/4,21.16
1991/6/5,20.85
1991/6/6,20.39
1991/6/7,20.49
1991/6/10,20.3
1991/6/11,19.97
1991/6/12,20.08
1991/6/13,20.18
1991/6/14,19.81
1991/6/17,20.1
1991/6/18,20.27
1991/6/19,20.25
1991/6/20,20.22
1991/6/21,20.31
1991/6/24,20.12
1991/6/25,20.18
1991/6/26,20.19
1991/6/27,20.5
1991/6/28,20.71
1991/7/1,20.78
1991/7/2,20.84
1991/7/3,20.8
1991/7/5,20.92
1991/7/8,21.28
1991/7/9,21.32
1991/7/10,21.49
1991/7/11,21.39
1991/7/12,21.94
1991/7/15,21.82
1991/7/16,21.92
1991/7/17,22.2
1991/7/18,22.25
1991/7/19,22.25
1991/7/22,22
1991/7/23,21.59
1991/7/24,21.55
1991/7/25,21.58
1991/7/26,21.64
1991/7/29,21.57
1991/7/30,21.5
1991/7/31,21.74
1991/8/1,21.84
1991/8/2,21.46
1991/8/5,21.59
1991/8/6,21.55
1991/8/7,21.58
1991/8/8,21.72
1991/8/9,21.8
1991/8/12,21.82
1991/8/13,21.64
1991/8/14,21.52
1991/8/15,21.48
1991/8/16,21.53
1991/8/19,23.1
1991/8/20,22.85
1991/8/21,21.83
1991/8/22,21.74
1991/8/23,21.85
1991/8/26,22
1991/8/27,22.03
1991/8/28,21.94
1991/8/29,22.03
1991/8/30,22.28
1991/9/3,22.25
1991/9/4,22.11
1991/9/5,21.78
1991/9/6,21.82
1991/9/9,21.44
1991/9/10,21.54
1991/9/11,21.65
1991/9/12,21.75
1991/9/13,21.77
1991/9/16,21.84
1991/9/17,21.8
1991/9/18,21.97
1991/9/19,21.81
1991/9/20,22.08
1991/9/23,22.18
1991/9/24,22.36
1991/9/25,22.27
1991/9/26,22.25
1991/9/27,22.45
1991/9/30,22.32
1991/10/1,22.25
1991/10/2,22.4
1991/10/3,22.7
1991/10/4,22.73
1991/10/7,23
1991/10/8,23
1991/10/9,23.33
1991/10/10,23.08
1991/10/11,23.12
1991/10/14,23.48
1991/10/15,23.89
1991/10/16,24
1991/10/17,23.96
1991/10/18,24.18
1991/10/21,24.11
1991/10/22,23.75
1991/10/23,23.54
1991/10/24,23.53
1991/10/25,23.69
1991/10/28,23.3
1991/10/29,23.29
1991/10/30,23.38
1991/10/31,23.38
1991/11/1,23.85
1991/11/4,24.03
1991/11/5,23.95
1991/11/6,23.71
1991/11/7,23.59
1991/11/8,23.32
1991/11/11,23.02
1991/11/12,22.69
1991/11/13,22.82
1991/11/14,22.55
1991/11/15,22.97
1991/11/18,22.87
1991/11/19,22.43
1991/11/20,22.34
1991/11/21,22.2
1991/11/22,21.82
1991/11/25,21.43
1991/11/26,21.58
1991/11/27,21.39
1991/11/29,21.72
1991/12/2,21.44
1991/12/3,21.28
1991/12/4,20.82
1991/12/5,20.93
1991/12/6,20.53
1991/12/9,19.92
1991/12/10,19.7
1991/12/11,19.92
1991/12/12,19.99
1991/12/13,20.45
1991/12/16,19.98
1991/12/17,19.7
1991/12/18,19.67
1991/12/19,19.68
1991/12/20,19.15
1991/12/23,18.85
1991/12/24,19.14
1991/12/26,19.02
1991/12/27,18.79
1991/12/30,19.02
1991/12/31,19.15
1992/1/2,19.52
1992/1/3,19.78
1992/1/6,19.45
1992/1/7,19.42
1992/1/8,18.65
1992/1/9,18.23
1992/1/10,18.29
1992/1/13,18.9
1992/1/14,18.9
1992/1/15,19
1992/1/16,19.3
1992/1/17,19.21
1992/1/20,19.22
1992/1/21,18.87
1992/1/22,18.95
1992/1/23,19.15
1992/1/24,19.05
1992/1/27,19.37
1992/1/28,19.32
1992/1/29,19.23
1992/1/30,19
1992/1/31,19.07
1992/2/3,19.02
1992/2/4,19.35
1992/2/5,19.58
1992/2/6,19.69
1992/2/7,19.9
1992/2/10,20.08
1992/2/11,19.7
1992/2/12,19.5
1992/2/13,19.69
1992/2/14,19.83
1992/2/18,18.53
1992/2/19,18.43
1992/2/20,18.62
1992/2/21,18.84
1992/2/24,18.55
1992/2/25,18.52
1992/2/26,18.5
1992/2/27,18.76
1992/2/28,18.71
1992/3/2,18.61
1992/3/3,18.7
1992/3/4,18.67
1992/3/5,18.85
1992/3/6,18.67
1992/3/9,18.7
1992/3/10,18.78
1992/3/11,18.68
1992/3/12,18.86
1992/3/13,19.19
1992/3/16,19.24
1992/3/17,19.35
1992/3/18,19.23
1992/3/19,19.32
1992/3/20,19.36
1992/3/23,19.19
1992/3/24,19.24
1992/3/25,19.32
1992/3/26,19.35
1992/3/27,19.34
1992/3/30,19.27
1992/3/31,19.49
1992/4/1,19.85
1992/4/2,19.92
1992/4/3,20.32
1992/4/6,20.5
1992/4/7,20.4
1992/4/8,20.67
1992/4/9,20.6
1992/4/10,20.46
1992/4/13,20.62
1992/4/14,20.37
1992/4/15,19.95
1992/4/16,20.28
1992/4/20,20.26
1992/4/21,20.29
1992/4/22,20.3
1992/4/23,20.23
1992/4/24,20.3
1992/4/27,20.33
1992/4/28,20.45
1992/4/29,20.79
1992/4/30,20.92
1992/5/1,20.94
1992/5/4,21.15
1992/5/5,21.2
1992/5/6,21.02
1992/5/7,20.83
1992/5/8,20.91
1992/5/11,21.01
1992/5/12,21.07
1992/5/13,21
1992/5/14,20.73
1992/5/15,20.74
1992/5/18,20.68
1992/5/19,20.35
1992/5/20,20.47
1992/5/21,20.92
1992/5/22,20.97
1992/5/26,22.02
1992/5/27,22.21
1992/5/28,21.96
1992/5/29,22.14
1992/6/1,22.31
1992/6/2,22.17
1992/6/3,22.57
1992/6/4,22.5
1992/6/5,22.7
1992/6/8,22.46
1992/6/9,22.38
1992/6/10,22.58
1992/6/11,22.63
1992/6/12,22.39
1992/6/15,22.41
1992/6/16,22.37
1992/6/17,22.31
1992/6/18,22.33
1992/6/19,22.31
1992/6/22,22.54
1992/6/23,22.62
1992/6/24,22.95
1992/6/25,22.92
1992/6/26,22.75
1992/6/29,22.61
1992/6/30,22.15
1992/7/1,21.87
1992/7/2,22.12
1992/7/6,22.05
1992/7/7,21.55
1992/7/8,21.5
1992/7/9,21.45
1992/7/10,21.61
1992/7/13,21.45
1992/7/14,21.51
1992/7/15,21.73
1992/7/16,21.81
1992/7/17,21.88
1992/7/20,21.81
1992/7/21,21.9
1992/7/22,21.87
1992/7/23,22
1992/7/24,22.17
1992/7/27,22.06
1992/7/28,22.12
1992/7/29,22.12
1992/7/30,21.92
1992/7/31,21.91
1992/8/3,21.83
1992/8/4,21.48
1992/8/5,21.39
1992/8/6,21.49
1992/8/7,21.5
1992/8/10,21.17
1992/8/11,21.02
1992/8/12,21.13
1992/8/13,21.35
1992/8/14,21.4
1992/8/17,21.48
1992/8/18,21.51
1992/8/19,21.48
1992/8/20,21.48
1992/8/21,21.34
1992/8/24,21.55
1992/8/25,21.61
1992/8/26,21.38
1992/8/27,21.34
1992/8/28,21.34
1992/8/31,21.58
1992/9/1,21.68
1992/9/2,21.77
1992/9/3,21.72
1992/9/4,21.8
1992/9/8,21.98
1992/9/9,22
1992/9/10,22.08
1992/9/11,22.02
1992/9/14,22.34
1992/9/15,22.27
1992/9/16,22.4
1992/9/17,22.38
1992/9/18,22.2
1992/9/21,21.97
1992/9/22,22.02
1992/9/23,22.05
1992/9/24,21.97
1992/9/25,21.84
1992/9/28,21.79
1992/9/29,21.81
1992/9/30,21.76
1992/10/1,21.88
1992/10/2,21.98
1992/10/5,21.9
1992/10/6,21.85
1992/10/7,21.94
1992/10/8,22.04
1992/10/9,22.42
1992/10/12,22.33
1992/10/13,22.35
1992/10/14,22.16
1992/10/15,22.38
1992/10/16,22.46
1992/10/19,22.4
1992/10/20,22.13
1992/10/21,21.98
1992/10/22,21.68
1992/10/23,21.45
1992/10/26,21.28
1992/10/27,21.38
1992/10/28,21.14
1992/10/29,21.11
1992/10/30,20.68
1992/11/2,20.82
1992/11/3,20.87
1992/11/4,20.41
1992/11/5,20.67
1992/11/6,20.62
1992/11/9,20.72
1992/11/10,20.75
1992/11/11,20.59
1992/11/12,20.42
1992/11/13,20.23
1992/11/16,20.41
1992/11/17,20.45
1992/11/18,20.36
1992/11/19,20.7
1992/11/20,20.57
1992/11/23,20.36
1992/11/24,20.33
1992/11/25,20.32
1992/11/30,20.41
1992/12/1,19.87
1992/12/2,19.54
1992/12/3,19.4
1992/12/4,19.36
1992/12/7,19.25
1992/12/8,19.31
1992/12/9,18.96
1992/12/10,19.31
1992/12/11,19.47
1992/12/14,19.19
1992/12/15,19.11
1992/12/16,19.43
1992/12/17,19.73
1992/12/18,19.92
1992/12/21,19.92
1992/12/22,19.94
1992/12/23,19.99
1992/12/28,20.08
1992/12/29,19.8
1992/12/30,19.62
1992/12/31,19.65
1993/1/4,19.49
1993/1/5,19.28
1993/1/6,19.09
1993/1/7,19.22
1993/1/8,19.11
1993/1/11,19.02
1993/1/12,18.71
1993/1/13,18.84
1993/1/14,18.77
1993/1/15,19.02
1993/1/18,19.03
1993/1/19,18.77
1993/1/20,18.51
1993/1/21,18.84
1993/1/22,18.88
1993/1/25,19.68
1993/1/26,19.8
1993/1/27,19.7
1993/1/28,20.75
1993/1/29,20.5
1993/2/1,20.46
1993/2/2,20.34
1993/2/3,20.08
1993/2/4,20.41
1993/2/5,20.36
1993/2/8,20.26
1993/2/9,20.09
1993/2/10,20.45
1993/2/11,20.31
1993/2/12,20.32
1993/2/16,19.93
1993/2/17,19.61
1993/2/18,19.54
1993/2/19,19.71
1993/2/22,20.08
1993/2/23,20.64
1993/2/24,20.56
1993/2/25,20.7
1993/2/26,20.75
1993/3/2,20.51
1993/3/3,20.55
1993/3/4,21.09
1993/3/5,21.14
1993/3/8,20.83
1993/3/9,20.77
1993/3/10,20.88
1993/3/11,20.43
1993/3/12,20.38
1993/3/15,20.54
1993/3/16,20.16
1993/3/17,20.31
1993/3/18,20.3
1993/3/19,20.41
1993/3/22,20.13
1993/3/23,20.05
1993/3/24,20.3
1993/3/25,20.42
1993/3/26,20.45
1993/3/29,20.55
1993/3/30,20.32
1993/3/31,20.47
1993/4/1,20.65
1993/4/2,20.67
1993/4/5,20.75
1993/4/6,20.46
1993/4/7,20.4
1993/4/8,20.4
1993/4/12,20.51
1993/4/13,20.52
1993/4/14,20.46
1993/4/15,20.47
1993/4/16,20.22
1993/4/19,20.1
1993/4/20,20.02
1993/4/21,20.45
1993/4/22,20.35
1993/4/23,20.35
1993/4/26,20.38
1993/4/27,20.28
1993/4/28,20.22
1993/4/29,20.6
1993/4/30,20.61
1993/5/3,20.6
1993/5/4,20.66
1993/5/5,20.5
1993/5/6,20.63
1993/5/7,20.6
1993/5/10,20.56
1993/5/11,20.42
1993/5/12,20.39
1993/5/13,20.14
1993/5/14,19.83
1993/5/17,19.52
1993/5/18,19.58
1993/5/19,19.37
1993/5/20,20.1
1993/5/21,19.95
1993/5/24,19.94
1993/5/25,19.93
1993/5/26,19.9
1993/5/27,20.13
1993/5/28,20.16
1993/6/1,20.27
1993/6/2,20.25
1993/6/3,20.09
1993/6/4,19.88
1993/6/7,19.72
1993/6/8,19.89
1993/6/9,19.73
1993/6/10,19.68
1993/6/11,19.16
1993/6/14,19.03
1993/6/15,18.75
1993/6/16,18.85
1993/6/17,19.02
1993/6/18,18.81
1993/6/21,18.91
1993/6/22,18.66
1993/6/23,18.98
1993/6/24,19.13
1993/6/25,19.01
1993/6/28,19.02
1993/6/29,19.13
1993/6/30,19.14
1993/7/1,18.85
1993/7/2,18.45
1993/7/6,18.44
1993/7/7,18.39
1993/7/8,18.12
1993/7/9,17.98
1993/7/12,18.15
1993/7/13,18.33
1993/7/14,18.12
1993/7/15,17.73
1993/7/16,17.77
1993/7/19,17.78
1993/7/20,17.78
1993/7/21,18.09
1993/7/22,18.04
1993/7/23,17.87
1993/7/26,18.12
1993/7/27,18.44
1993/7/28,18.52
1993/7/29,18.35
1993/7/30,18.1
1993/8/2,18.04
1993/8/3,17.99
1993/8/4,17.88
1993/8/5,17.82
1993/8/6,17.66
1993/8/9,17.71
1993/8/10,17.64
1993/8/11,17.92
1993/8/12,18.2
1993/8/13,18.32
1993/8/16,18.18
1993/8/17,18.09
1993/8/18,17.99
1993/8/19,17.81
1993/8/20,18.15
1993/8/23,18.56
1993/8/24,18.57
1993/8/25,18.51
1993/8/26,18.4
1993/8/27,18.83
1993/8/30,19.05
1993/8/31,18.73
1993/9/1,18.32
1993/9/2,18.1
1993/9/3,18.01
1993/9/7,17.76
1993/9/8,17.2
1993/9/9,17.17
1993/9/10,17.05
1993/9/13,17.02
1993/9/14,17.18
1993/9/15,16.97
1993/9/16,16.99
1993/9/17,17.09
1993/9/20,17.72
1993/9/21,18.25
1993/9/22,18.1
1993/9/23,17.69
1993/9/24,17.78
1993/9/27,18.05
1993/9/28,18.02
1993/9/29,18.8
1993/9/30,18.95
1993/10/1,18.76
1993/10/4,19.09
1993/10/5,18.6
1993/10/6,18.7
1993/10/7,18.57
1993/10/8,18.57
1993/10/11,18.79
1993/10/12,18.83
1993/10/13,18.71
1993/10/14,18.64
1993/10/15,18.53
1993/10/18,18.38
1993/10/19,18.25
1993/10/20,18.3
1993/10/21,18.57
1993/10/22,18.43
1993/10/25,18.09
1993/10/26,17.7
1993/10/27,17.67
1993/10/28,17.78
1993/10/29,17.33
1993/11/1,17.45
1993/11/2,17.55
1993/11/3,17.58
1993/11/4,17.53
1993/11/5,17.71
1993/11/8,17.09
1993/11/9,16.95
1993/11/10,16.85
1993/11/11,17.09
1993/11/12,17.02
1993/11/15,16.85
1993/11/16,16.95
1993/11/17,17.19
1993/11/18,17.1
1993/11/19,16.88
1993/11/22,17.31
1993/11/23,17.17
1993/11/24,16.97
1993/11/29,15.6
1993/11/30,15.65
1993/12/1,15.54
1993/12/2,15.53
1993/12/3,15.06
1993/12/6,15.1
1993/12/7,15.03
1993/12/8,14.7
1993/12/9,14.85
1993/12/10,15.12
1993/12/13,15.2
1993/12/14,14.87
1993/12/15,14.58
1993/12/16,14.55
1993/12/17,14.28
1993/12/20,14.3
1993/12/21,14.54
1993/12/22,14.83
1993/12/23,14.8
1993/12/27,14.67
1993/12/28,14.22
1993/12/29,14.47
1993/12/30,14.48
1994/1/3,14.65
1994/1/4,14.72
1994/1/5,15.42
1994/1/6,15.61
1994/1/7,15.46
1994/1/10,15.4
1994/1/11,14.94
1994/1/12,15.05
1994/1/13,14.56
1994/1/14,15.16
1994/1/17,15.29
1994/1/18,15.16
1994/1/19,15.4
1994/1/20,15.35
1994/1/21,15.06
1994/1/24,15.25
1994/1/25,15.3
1994/1/26,15.59
1994/1/27,15.7
1994/1/28,15.5
1994/1/31,15.58
1994/2/1,15.95
1994/2/2,16.1
1994/2/3,16.34
1994/2/4,16
1994/2/7,15.63
1994/2/8,15.4
1994/2/9,15.25
1994/2/10,14.73
1994/2/11,14.79
1994/2/14,14.9
1994/2/15,14.3
1994/2/16,14.32
1994/2/17,14.55
1994/2/18,14.42
1994/2/22,14.44
1994/2/23,14.58
1994/2/24,14.89
1994/2/25,14.86
1994/2/28,14.81
1994/3/1,14.76
1994/3/2,14.83
1994/3/3,14.8
1994/3/4,14.77
1994/3/7,14.57
1994/3/8,14.24
1994/3/9,14.26
1994/3/10,14.25
1994/3/11,14.46
1994/3/14,14.6
1994/3/15,14.89
1994/3/16,15.1
1994/3/17,15.14
1994/3/18,14.95
1994/3/21,15.4
1994/3/22,15.5
1994/3/23,15.17
1994/3/24,15.1
1994/3/25,15.25
1994/3/28,14.46
1994/3/29,14.34
1994/3/30,14.44
1994/3/31,14.9
1994/4/4,15.85
1994/4/5,15.8
1994/4/6,15.8
1994/4/7,15.92
1994/4/8,15.63
1994/4/11,15.96
1994/4/12,15.99
1994/4/13,16.02
1994/4/14,16.26
1994/4/15,16.6
1994/4/18,16.77
1994/4/19,16.69
1994/4/20,16.91
1994/4/21,16.65
1994/4/22,17.17
1994/4/25,17.27
1994/4/26,17.28
1994/4/28,16.9
1994/4/29,16.95
1994/5/2,17.32
1994/5/3,17.19
1994/5/4,17.26
1994/5/5,17.3
1994/5/6,17.82
1994/5/9,17.85
1994/5/10,17.9
1994/5/11,17.9
1994/5/12,18.3
1994/5/13,18.54
1994/5/16,18.21
1994/5/17,18.07
1994/5/18,18.02
1994/5/19,18.48
1994/5/20,19
1994/5/23,18.57
1994/5/24,18.13
1994/5/25,18.07
1994/5/26,17.77
1994/5/27,18.05
1994/5/31,18.37
1994/6/1,18.34
1994/6/2,18.5
1994/6/3,18.3
1994/6/6,18.2
1994/6/7,18.16
1994/6/8,18.4
1994/6/9,18.71
1994/6/10,18.89
1994/6/13,18.9
1994/6/14,19.06
1994/6/15,19.95
1994/6/16,19.95
1994/6/17,20.8
1994/6/20,20.89
1994/6/21,20.95
1994/6/22,19.74
1994/6/23,19.45
1994/6/24,19.46
1994/6/27,19.54
1994/6/28,19.3
1994/6/29,19.33
1994/6/30,19.5
1994/7/1,19.68
1994/7/5,19.69
1994/7/6,19.72
1994/7/7,19.48
1994/7/8,19.66
1994/7/11,20.2
1994/7/12,20.74
1994/7/13,20.6
1994/7/14,20.42
1994/7/15,20.4
1994/7/18,19.84
1994/7/19,19.52
1994/7/20,19.54
1994/7/21,19.45
1994/7/22,19.67
1994/7/25,19.75
1994/7/26,19.46
1994/7/27,19.65
1994/7/28,19.84
1994/7/29,20.44
1994/8/1,20.98
1994/8/2,20.64
1994/8/3,20.39
1994/8/4,20.32
1994/8/5,20.38
1994/8/8,19.7
1994/8/9,19.52
1994/8/10,19.35
1994/8/11,19.1
1994/8/12,18.7
1994/8/15,18.36
1994/8/16,18.38
1994/8/17,18.15
1994/8/18,18.2
1994/8/19,17.95
1994/8/22,17.75
1994/8/23,17.25
1994/8/24,17.65
1994/8/25,17.67
1994/8/26,17.6
1994/8/29,17.87
1994/8/30,17.64
1994/8/31,17.85
1994/9/1,18
1994/9/2,17.55
1994/9/6,17.68
1994/9/7,17.83
1994/9/8,17.95
1994/9/9,17.89
1994/9/12,17.6
1994/9/13,17.46
1994/9/14,17.14
1994/9/15,16.85
1994/9/16,16.9
1994/9/19,17.25
1994/9/20,17.33
1994/9/21,17.44
1994/9/22,17.75
1994/9/23,17.88
1994/9/26,17.99
1994/9/27,17.79
1994/9/28,17.7
1994/9/29,18.03
1994/9/30,18.42
1994/10/3,18.43
1994/10/4,18.34
1994/10/5,18.13
1994/10/6,18.3
1994/10/7,18.7
1994/10/10,18.63
1994/10/11,18.09
1994/10/12,17.85
1994/10/13,17.34
1994/10/14,17.19
1994/10/17,17.19
1994/10/18,17.39
1994/10/19,17.5
1994/10/20,17.67
1994/10/21,17.76
1994/10/24,17.58
1994/10/25,17.6
1994/10/26,17.97
1994/10/27,18.25
1994/10/28,18.34
1994/10/31,18.33
1994/11/1,18.69
1994/11/2,18.95
1994/11/3,19.01
1994/11/4,19.19
1994/11/7,18.84
1994/11/8,18.6
1994/11/9,18.57
1994/11/10,18.34
1994/11/11,18.3
1994/11/14,18.08
1994/11/15,17.66
1994/11/16,17.69
1994/11/17,17.76
1994/11/18,17.75
1994/11/21,17.95
1994/11/22,17.84
1994/11/23,18.19
1994/11/28,18.19
1994/11/29,18.15
1994/11/30,18.14
1994/12/1,18.12
1994/12/2,17.82
1994/12/5,17.07
1994/12/6,17.02
1994/12/7,17
1994/12/8,17.18
1994/12/9,17.36
1994/12/12,17.27
1994/12/13,17
1994/12/14,17.15
1994/12/15,16.99
1994/12/16,16.87
1994/12/19,16.95
1994/12/20,17.14
1994/12/21,17.2
1994/12/22,17.14
1994/12/23,17.4
1994/12/27,17.68
1994/12/28,17.92
1994/12/29,17.96
1994/12/30,17.84
1995/1/3,17.82
1995/1/4,17.65
1995/1/5,17.77
1995/1/6,18.02
1995/1/9,17.68
1995/1/10,17.5
1995/1/11,17.75
1995/1/12,17.83
1995/1/13,17.73
1995/1/16,17.9
1995/1/17,18.34
1995/1/18,18.75
1995/1/19,18.85
1995/1/20,18.84
1995/1/23,18.51
1995/1/24,18.55
1995/1/25,18.67
1995/1/26,18.47
1995/1/27,18.24
1995/1/30,18.13
1995/1/31,18.4
1995/2/1,18.54
1995/2/2,18.7
1995/2/3,18.83
1995/2/6,18.93
1995/2/7,18.61
1995/2/8,18.51
1995/2/9,18.42
1995/2/10,18.52
1995/2/13,18.55
1995/2/14,18.45
1995/2/15,18.6
1995/2/16,18.62
1995/2/17,18.93
1995/2/21,18.98
1995/2/22,18.73
1995/2/23,18.65
1995/2/24,18.7
1995/2/27,18.78
1995/2/28,18.65
1995/3/1,18.6
1995/3/2,18.39
1995/3/3,18.65
1995/3/6,18.69
1995/3/7,18.68
1995/3/8,18.68
